product_id,category,subcategory,brand,list_price
P51303,Electronics,Laptops,Apple,140161
P51304,Sports,Fitness,HRX,1067
P51305,Electronics,Laptops,Lenovo,102160
P51306,Fashion,Womens,FabIndia,4323
P51307,Electronics,Headphones,Sony,8766
P51308,Grocery,Essentials,Colgate,260
P51309,Beauty,Skincare,Lakme,5277
P51310,Grocery,Essentials,Colgate,1146
P51311,Fashion,Mens,USPA,4610
P51312,Home,Furniture,Zuari,47955
P51313,Electronics,Headphones,Realme,14889
P51314,Electronics,Headphones,JBL,2782
P51315,Fashion,Womens,Biba,1396
P51316,Home,Furniture,Godrej,57762
P51317,Fashion,Mens,Puma,5690
P51318,Fashion,Mens,Roadster,3870
P51319,Beauty,Skincare,Mamaearth,6597
P51320,Mobiles,Smartphones,OnePlus,53313
P51321,Grocery,Essentials,Dettol,1392
P51322,Sports,Fitness,Strauss,15878
P51323,Home,Furniture,Zuari,45632
P51324,Fashion,Mens,Levis,3946
P51325,Fashion,Mens,Levis,2719
P51326,Mobiles,Smartphones,Motorola,76815
P51327,Electronics,Headphones,JBL,12340
P51328,Fashion,Mens,USPA,973
P51329,Beauty,Skincare,Mamaearth,2902
P51330,Fashion,Mens,Adidas,7612
P51331,Fashion,Mens,Roadster,6077
P51332,Mobiles,Smartphones,Realme,23192
P51333,Beauty,Skincare,Nivea,1166
P51334,Home,Kitchen,Butterfly,5732
P51335,Electronics,Laptops,Asus,82225
P51336,Mobiles,Smartphones,Samsung,72604
P51337,Electronics,Headphones,boAt,11095
P51338,Electronics,Headphones,boAt,7574
P51339,Home,Furniture,Ikea,51571
P51340,Mobiles,Smartphones,Motorola,19190
P51341,Fashion,Womens,FabIndia,7010
P51342,Mobiles,Smartphones,Samsung,79427
P51343,Home,Kitchen,Prestige,5893
P51344,Fashion,Mens,Puma,6970
P51345,Mobiles,Smartphones,Oppo,62256
P51346,Fashion,Womens,FabIndia,5897
P51347,Sports,Fitness,Adidas,33707
P51348,Fashion,Womens,H&M,1586
P51349,Electronics,Headphones,Sennheiser,2008
P51350,Home,Kitchen,Butterfly,9570
P51351,Fashion,Mens,USPA,5727
P51352,Fashion,Womens,W,2863
P51353,Home,Kitchen,Prestige,7766
P51354,Sports,Fitness,Decathlon,18137
P51355,Beauty,Skincare,Maybelline,3457
P51356,Beauty,Skincare,Nivea,3309
P51357,Beauty,Skincare,Nivea,3649
P51358,Sports,Fitness,HRX,3578
P51359,Fashion,Mens,Adidas,3023
P51360,Electronics,Laptops,Apple,126794
P51361,Electronics,Laptops,Apple,28543
P51362,Home,Kitchen,Hawkins,8402
P51363,Beauty,Skincare,Maybelline,4615
P51364,Electronics,Headphones,JBL,2700
P51365,Fashion,Mens,USPA,4671
P51366,Electronics,Laptops,Dell,47064
P51367,Mobiles,Smartphones,OnePlus,79287
P51368,Home,Furniture,Godrej,16906
P51369,Grocery,Essentials,Aashirvaad,1816
P51370,Sports,Fitness,HRX,18596
P51371,Sports,Fitness,Decathlon,14925
P51372,Electronics,Laptops,Acer,76481
P51373,Sports,Fitness,Decathlon,12311
P51374,Beauty,Skincare,Mamaearth,1294
P51375,Grocery,Essentials,Aashirvaad,687
P51376,Electronics,Headphones,boAt,8962
P51377,Mobiles,Smartphones,OnePlus,57530
P51378,Home,Kitchen,Philips,9804
P51379,Grocery,Essentials,Colgate,917
P51380,Electronics,Headphones,Realme,1549
P51381,Sports,Fitness,Decathlon,22176
P51382,Electronics,Laptops,HP,90836
P51383,Fashion,Womens,FabIndia,4995
P51384,Home,Kitchen,Pigeon,4924
P51385,Fashion,Mens,USPA,6583
P51386,Home,Furniture,Ikea,22221
P51387,Electronics,Laptops,Lenovo,139965
P51388,Sports,Fitness,Decathlon,29834
P51389,Electronics,Laptops,Asus,134054
P51390,Beauty,Skincare,Maybelline,5565
P51391,Sports,Fitness,Adidas,20801
P51392,Electronics,Laptops,Asus,97843
P51393,Grocery,Essentials,Maggi,163
P51394,Grocery,Essentials,Dettol,629
P51395,Mobiles,Smartphones,Vivo,53586
P51396,Mobiles,Smartphones,Mi,60884
P51397,Home,Kitchen,Prestige,3768
P51398,Electronics,Laptops,Lenovo,35040
P51399,Mobiles,Smartphones,Motorola,78677
P51400,Beauty,Skincare,Nivea,5018
P51401,Electronics,Headphones,Realme,6769
P51402,Mobiles,Smartphones,OnePlus,20162
P51403,Electronics,Laptops,Apple,90435
P51404,Grocery,Essentials,Maggi,1943
P51405,Home,Furniture,Durian,54968
P51406,Fashion,Womens,Zara,1239
P51407,Fashion,Mens,Puma,6078
P51408,Mobiles,Smartphones,Apple,12037
P51409,Fashion,Mens,USPA,3482
P51410,Fashion,Womens,H&M,6294
P51411,Home,Kitchen,Butterfly,11801
P51412,Grocery,Essentials,Dettol,52
P51413,Grocery,Essentials,Surf Excel,1796
P51414,Fashion,Womens,Zara,2751
P51415,Electronics,Laptops,Lenovo,90560
P51416,Fashion,Mens,USPA,6262
P51417,Fashion,Mens,Roadster,2856
P51418,Fashion,Womens,FabIndia,7139
P51419,Fashion,Mens,USPA,7932
P51420,Electronics,Laptops,Acer,41444
P51421,Grocery,Essentials,Colgate,1581
P51422,Home,Kitchen,Pigeon,422
P51423,Beauty,Skincare,Maybelline,5716
P51424,Grocery,Essentials,Colgate,104
P51425,Electronics,Headphones,boAt,1986
P51426,Electronics,Headphones,Sennheiser,14810
P51427,Grocery,Essentials,Maggi,1112
P51428,Electronics,Laptops,Asus,49248
P51429,Beauty,Skincare,Lakme,5302
P51430,Home,Kitchen,Pigeon,10222
P51431,Fashion,Mens,Roadster,4941
P51432,Electronics,Headphones,JBL,4889
P51433,Electronics,Headphones,Realme,3272
P51434,Electronics,Headphones,JBL,11957
P51435,Sports,Fitness,Adidas,36232
P51436,Electronics,Laptops,Acer,33104
P51437,Grocery,Essentials,Maggi,1360
P51438,Beauty,Skincare,Lakme,254
P51439,Grocery,Essentials,Maggi,214
P51440,Sports,Fitness,HRX,9954
P51441,Electronics,Headphones,Sennheiser,7592
P51442,Fashion,Womens,Biba,1662
P51443,Sports,Fitness,Adidas,26013
P51444,Electronics,Laptops,Dell,132007
P51445,Home,Kitchen,Butterfly,8678
P51446,Fashion,Mens,Levis,7507
P51447,Home,Furniture,Godrej,52997
P51448,Beauty,Skincare,Maybelline,1802
P51449,Sports,Fitness,Decathlon,17538
P51450,Home,Kitchen,Hawkins,6135
P51451,Home,Furniture,Zuari,6271
P51452,Home,Kitchen,Philips,11313
P51453,Grocery,Essentials,Dettol,813
P51454,Grocery,Essentials,Dettol,1402
P51455,Electronics,Headphones,OnePlus,14018
P51456,Mobiles,Smartphones,Samsung,61471
P51457,Fashion,Mens,Roadster,5106
P51458,Electronics,Laptops,Asus,69227
P51459,Electronics,Laptops,HP,122081
P51460,Electronics,Headphones,Sennheiser,7532
P51461,Grocery,Essentials,Colgate,580
P51462,Electronics,Headphones,Realme,1885
P51463,Fashion,Womens,Zara,5746
P51464,Sports,Fitness,Adidas,21260
P51465,Sports,Fitness,Adidas,2463
P51466,Beauty,Skincare,Nivea,1885
P51467,Grocery,Essentials,Colgate,276
P51468,Mobiles,Smartphones,Vivo,34262
P51469,Fashion,Womens,Zara,5477
P51470,Fashion,Womens,Biba,3268
P51471,Grocery,Essentials,Aashirvaad,526
P51472,Sports,Fitness,Strauss,8043
P51473,Home,Furniture,Ikea,43675
P51474,Sports,Fitness,HRX,17126
P51475,Beauty,Skincare,Nivea,6610
P51476,Beauty,Skincare,Maybelline,5131
P51477,Grocery,Essentials,Dettol,1917
P51478,Fashion,Mens,Roadster,1823
P51479,Fashion,Mens,Levis,1137
P51480,Mobiles,Smartphones,Realme,10323
P51481,Fashion,Mens,Levis,3253
P51482,Home,Kitchen,Pigeon,9837
P51483,Home,Kitchen,Philips,10915
P51484,Electronics,Laptops,Dell,149908
P51485,Home,Kitchen,Butterfly,1732
P51486,Home,Furniture,Zuari,25238
P51487,Home,Furniture,Godrej,42423
P51488,Home,Furniture,Ikea,10431
P51489,Home,Kitchen,Philips,8630
P51490,Mobiles,Smartphones,Vivo,51153
P51491,Sports,Fitness,HRX,9111
P51492,Grocery,Essentials,Maggi,1634
P51493,Electronics,Headphones,Sennheiser,1103
P51494,Electronics,Laptops,HP,59930
P51495,Beauty,Skincare,Lakme,6586
P51496,Fashion,Womens,W,5670
P51497,Beauty,Skincare,Lakme,2126
P51498,Electronics,Laptops,Apple,127406
P51499,Beauty,Skincare,Maybelline,6974
